0.00000000e+000	0.00000000e+000	
1.94858635e-001	1.85017339e+000	
1.95248353e-001	1.84852881e+000	
1.95638070e-001	1.84688649e+000	
1.96027787e-001	1.84524643e+000	
1.96417505e-001	1.84360864e+000	
1.96807222e-001	1.84197313e+000	
1.97196939e-001	1.84033989e+000	
1.97586656e-001	1.83870895e+000	
1.97976374e-001	1.83708030e+000	
1.98366091e-001	1.83545395e+000	
1.98755808e-001	1.83382990e+000	
1.99145525e-001	1.83220817e+000	
1.99535243e-001	1.83058876e+000	
1.99924960e-001	1.82872960e+000	
2.00314677e-001	1.82681239e+000	
2.00704395e-001	1.82489108e+000	
2.01094112e-001	1.82297259e+000	
2.01483829e-001	1.82105693e+000	
2.01873546e-001	1.81914411e+000	
2.02263264e-001	1.81725123e+000	
2.02652981e-001	1.81536922e+000	
2.03042698e-001	1.81348834e+000	
2.03432415e-001	1.81173290e+000	
2.03822133e-001	1.81024877e+000	
2.04211850e-001	1.80876657e+000	
2.04601567e-001	1.80728630e+000	
2.04991285e-001	1.80580797e+000	
2.05381002e-001	1.80433157e+000	
2.05770719e-001	1.80285713e+000	
2.06160436e-001	1.80138463e+000	
2.06550154e-001	1.79991409e+000	
2.06939871e-001	1.79844551e+000	
2.07329588e-001	1.79697889e+000	
2.07719305e-001	1.79551425e+000	
2.08109023e-001	1.79405157e+000	
2.08498740e-001	1.79259088e+000	
2.08888457e-001	1.79113217e+000	
2.09278175e-001	1.78967545e+000	
2.09667892e-001	1.78822073e+000	
2.10057609e-001	1.78676800e+000	
2.10447326e-001	1.78531728e+000	
2.10837044e-001	1.78386856e+000	
2.11226761e-001	1.78242186e+000	
2.11616478e-001	1.78097717e+000	
2.12006195e-001	1.77953451e+000	
2.12395913e-001	1.77809388e+000	
2.12785630e-001	1.77665528e+000	
2.13175347e-001	1.77521872e+000	
2.13565065e-001	1.77378420e+000	
2.13954782e-001	1.77247575e+000	
2.14344499e-001	1.77128654e+000	
2.14734216e-001	1.77009792e+000	
2.15123934e-001	1.76890987e+000	
2.15513651e-001	1.76772240e+000	
2.15903368e-001	1.76653552e+000	
2.16293085e-001	1.76534922e+000	
2.16682803e-001	1.76416351e+000	
2.17072520e-001	1.76297708e+000	
2.17462237e-001	1.76178677e+000	
2.17851954e-001	1.76059704e+000	
2.18241672e-001	1.75940790e+000	
2.18631389e-001	1.75821934e+000	
2.19021106e-001	1.75703137e+000	
2.19410824e-001	1.75584398e+000	
2.19800541e-001	1.75465718e+000	
2.20190258e-001	1.75350092e+000	
2.20579975e-001	1.75237702e+000	
2.20969693e-001	1.75125389e+000	
2.21359410e-001	1.75013152e+000	
2.21749127e-001	1.74900992e+000	
2.22138844e-001	1.74788909e+000	
2.22528562e-001	1.74676903e+000	
2.22918279e-001	1.74564974e+000	
2.23307996e-001	1.74468441e+000	
2.23697714e-001	1.74375285e+000	
2.24087431e-001	1.74282236e+000	
2.24477148e-001	1.74189295e+000	
2.24866865e-001	1.74096461e+000	
2.25256583e-001	1.74003735e+000	
2.25646300e-001	1.73911117e+000	
2.26036017e-001	1.73818607e+000	
2.26425734e-001	1.73726205e+000	
2.26815452e-001	1.73633911e+000	
2.27205169e-001	1.73541727e+000	
2.27594886e-001	1.73449651e+000	
2.27984604e-001	1.73357683e+000	
2.28374321e-001	1.73265825e+000	
2.28764038e-001	1.73174077e+000	
2.29153755e-001	1.73082438e+000	
2.29543473e-001	1.72990908e+000	
2.29933190e-001	1.72899488e+000	
2.30322907e-001	1.72808178e+000	
2.30712624e-001	1.72716979e+000	
2.31102342e-001	1.72625889e+000	
2.31492059e-001	1.72534911e+000	
2.31881776e-001	1.72444042e+000	
2.32271494e-001	1.72351997e+000	
2.32661211e-001	1.72254522e+000	
2.33050928e-001	1.72157137e+000	
2.33440645e-001	1.72059841e+000	
2.33830363e-001	1.71962457e+000	
2.34220080e-001	1.71864892e+000	
2.34609797e-001	1.71767417e+000	
2.34999514e-001	1.71670032e+000	
2.35389232e-001	1.71572736e+000	
2.35778949e-001	1.71475530e+000	
2.36168666e-001	1.71378415e+000	
2.36558383e-001	1.71281390e+000	
2.36948101e-001	1.71184456e+000	
2.37337818e-001	1.71087612e+000	
2.37727535e-001	1.70988701e+000	
2.38117253e-001	1.70888579e+000	
2.38506970e-001	1.70788515e+000	
2.38896687e-001	1.70688509e+000	
2.39286404e-001	1.70588561e+000	
2.39676122e-001	1.70488672e+000	
2.40065839e-001	1.70388842e+000	
2.40455556e-001	1.70289070e+000	
2.40845273e-001	1.70189358e+000	
2.41234991e-001	1.70089704e+000	
2.41624708e-001	1.69990109e+000	
2.42014425e-001	1.69890573e+000	
2.42404143e-001	1.69791097e+000	
2.42793860e-001	1.69691679e+000	
2.43183577e-001	1.69592946e+000	
2.43573294e-001	1.69502811e+000	
2.43963012e-001	1.69412706e+000	
2.44352729e-001	1.69322630e+000	
2.44742446e-001	1.69232584e+000	
2.45132163e-001	1.69142567e+000	
2.45521881e-001	1.69052581e+000	
2.45911598e-001	1.68962624e+000	
2.46301315e-001	1.68872697e+000	
2.46691033e-001	1.68782800e+000	
2.47080750e-001	1.68692933e+000	
2.47470467e-001	1.68603096e+000	
2.47860184e-001	1.68513290e+000	
2.48249902e-001	1.68423513e+000	
2.48639619e-001	1.68339821e+000	
2.49029336e-001	1.68269163e+000	
2.49419053e-001	1.68198556e+000	
2.49808771e-001	1.68128000e+000	
2.50198488e-001	1.68057496e+000	
2.50588205e-001	1.67986867e+000	
2.50977923e-001	1.67916156e+000	
2.51367640e-001	1.67845496e+000	
2.51757357e-001	1.67774887e+000	
2.52147074e-001	1.67704330e+000	
2.52536792e-001	1.67633824e+000	
2.52926509e-001	1.67563370e+000	
2.53316226e-001	1.67492967e+000	
2.53705943e-001	1.67422615e+000	
2.54095661e-001	1.67352316e+000	
2.54485378e-001	1.67282068e+000	
2.54875095e-001	1.67211871e+000	
2.55264813e-001	1.67141727e+000	
2.55654530e-001	1.67071634e+000	
2.56044247e-001	1.67001593e+000	
2.56433964e-001	1.66931605e+000	
2.56823682e-001	1.66861668e+000	
2.57213399e-001	1.66791783e+000	
2.57603116e-001	1.66721951e+000	
2.57992833e-001	1.66652171e+000	
2.58382551e-001	1.66582443e+000	
2.58772268e-001	1.66512768e+000	
2.59161985e-001	1.66474322e+000	
2.59551702e-001	1.66448448e+000	
2.59941420e-001	1.66422619e+000	
2.60331137e-001	1.66396836e+000	
2.60720854e-001	1.66371098e+000	
2.61110572e-001	1.66345405e+000	
2.61500289e-001	1.66319759e+000	
2.61890006e-001	1.66294157e+000	
2.62279723e-001	1.66268602e+000	
2.62669441e-001	1.66243092e+000	
2.63059158e-001	1.66217627e+000	
2.63448875e-001	1.66192209e+000	
2.63838592e-001	1.66166836e+000	
2.64228310e-001	1.66143087e+000	
2.64618027e-001	1.66122900e+000	
2.65007744e-001	1.66102739e+000	
2.65397462e-001	1.66082603e+000	
2.65787179e-001	1.66062492e+000	
2.66176896e-001	1.66042406e+000	
2.66566613e-001	1.66022345e+000	
2.66956331e-001	1.66002310e+000	
2.67346048e-001	1.65982046e+000	
2.67735765e-001	1.65961719e+000	
2.68125482e-001	1.65941417e+000	
2.68515200e-001	1.65921140e+000	
2.68904917e-001	1.65900888e+000	
2.69294634e-001	1.65880662e+000	
2.69684352e-001	1.65860460e+000	
2.70074069e-001	1.65840284e+000	
2.70463786e-001	1.65820132e+000	
2.70853503e-001	1.65800006e+000	
2.71243221e-001	1.65779905e+000	
2.71632938e-001	1.65759830e+000	
2.72022655e-001	1.65739779e+000	
2.72412372e-001	1.65719753e+000	
2.72802090e-001	1.65699753e+000	
2.73191807e-001	1.65679778e+000	
2.73581524e-001	1.65659828e+000	
2.73971242e-001	1.65639904e+000	
2.74360959e-001	1.65620004e+000	
2.74750676e-001	1.65600130e+000	
2.75140393e-001	1.65580281e+000	
2.75530111e-001	1.65560457e+000	
2.75919828e-001	1.65540659e+000	
2.76309545e-001	1.65526425e+000	
2.76699262e-001	1.65512868e+000	
2.77088980e-001	1.65499361e+000	
2.77478697e-001	1.65485905e+000	
2.77868414e-001	1.65472501e+000	
2.78258131e-001	1.65459147e+000	
2.78647849e-001	1.65445845e+000	
2.79037566e-001	1.65432593e+000	
2.79427283e-001	1.65419392e+000	
2.79817001e-001	1.65406756e+000	
2.80206718e-001	1.65400103e+000	
2.80596435e-001	1.65393488e+000	
2.80986152e-001	1.65386909e+000	
2.81375870e-001	1.65380367e+000	
2.81765587e-001	1.65373863e+000	
2.82155304e-001	1.65367395e+000	
2.82545021e-001	1.65360965e+000	
2.82934739e-001	1.65354572e+000	
2.83324456e-001	1.65348216e+000	
2.83714173e-001	1.65341897e+000	
2.84103891e-001	1.65335313e+000	
2.84493608e-001	1.65328738e+000	
2.84883325e-001	1.65322200e+000	
2.85273042e-001	1.65315700e+000	
2.85662760e-001	1.65309236e+000	
2.86052477e-001	1.65302810e+000	
2.86442194e-001	1.65296421e+000	
2.86831911e-001	1.65290069e+000	
2.87221629e-001	1.65283754e+000	
2.87611346e-001	1.65277476e+000	
2.88001063e-001	1.65271235e+000	
2.88390781e-001	1.65265032e+000	
2.88780498e-001	1.65258865e+000	
2.89170215e-001	1.65252736e+000	
2.89559932e-001	1.65246644e+000	
2.89949650e-001	1.65240590e+000	
2.90339367e-001	1.65234572e+000	
2.90729084e-001	1.65228592e+000	
2.91118801e-001	1.65222648e+000	
2.91508519e-001	1.65216742e+000	
2.91898236e-001	1.65210873e+000	
2.92287953e-001	1.65205042e+000	
2.92677671e-001	1.65199247e+000	
2.93067388e-001	1.65193490e+000	
2.93457105e-001	1.65187770e+000	
2.93846822e-001	1.65182087e+000	
2.94236540e-001	1.65176442e+000	
2.94626257e-001	1.65170833e+000	
2.95015974e-001	1.65165262e+000	
2.95405691e-001	1.65159728e+000	
2.95795409e-001	1.65154232e+000	
2.96185126e-001	1.65148772e+000	
2.96574843e-001	1.65143350e+000	
2.96964560e-001	1.65137965e+000	
2.97354278e-001	1.65132617e+000	
2.97743995e-001	1.65127307e+000	
2.98133712e-001	1.65122034e+000	
2.98523430e-001	1.65116798e+000	
2.98913147e-001	1.65111424e+000	
2.99302864e-001	1.65105866e+000	
2.99692581e-001	1.65110983e+000	
3.00082299e-001	1.65130943e+000	
3.00472016e-001	1.65156419e+000	
3.00861733e-001	1.65177331e+000	
3.01251450e-001	1.65196876e+000	
3.01641168e-001	1.65216458e+000	
3.02030885e-001	1.65236078e+000	
3.02420602e-001	1.65255735e+000	
3.02810320e-001	1.65275429e+000	
3.03200037e-001	1.65295161e+000	
3.03589754e-001	1.65314929e+000	
3.03979471e-001	1.65334735e+000	
3.04369189e-001	1.65354579e+000	
3.04758906e-001	1.65374459e+000	
3.05148623e-001	1.65394376e+000	
3.05538340e-001	1.65414331e+000	
3.05928058e-001	1.65434323e+000	
3.06317775e-001	1.65454352e+000	
3.06707492e-001	1.65474418e+000	
3.07097210e-001	1.65494522e+000	
3.07486927e-001	1.65514662e+000	
3.07876644e-001	1.65534840e+000	
3.08266361e-001	1.65555054e+000	
3.08656079e-001	1.65575306e+000	
3.09045796e-001	1.65595594e+000	
3.09435513e-001	1.65615920e+000	
3.09825230e-001	1.65636283e+000	
3.10214948e-001	1.65656683e+000	
3.10604665e-001	1.65677120e+000	
3.10994382e-001	1.65697593e+000	
3.11384100e-001	1.65718104e+000	
3.11773817e-001	1.65738652e+000	
3.12163534e-001	1.65759236e+000	
3.12553251e-001	1.65779858e+000	
3.12942969e-001	1.65800516e+000	
3.13332686e-001	1.65821212e+000	
3.13722403e-001	1.65841944e+000	
3.14112120e-001	1.65862713e+000	
3.14501838e-001	1.65883519e+000	
3.14891555e-001	1.65904362e+000	
3.15281272e-001	1.65925242e+000	
3.15670990e-001	1.65946158e+000	
3.16060707e-001	1.65967111e+000	
3.16450424e-001	1.65987547e+000	
3.16840141e-001	1.66002006e+000	
3.17229859e-001	1.66016413e+000	
3.17619576e-001	1.66030613e+000	
3.18009293e-001	1.66044844e+000	
3.18399010e-001	1.66059104e+000	
3.18788728e-001	1.66073394e+000	
3.19178445e-001	1.66087713e+000	
3.19568162e-001	1.66102063e+000	
3.19957879e-001	1.66116442e+000	
3.20347597e-001	1.66130852e+000	
3.20737314e-001	1.66145291e+000	
3.21127031e-001	1.66159760e+000	
3.21516749e-001	1.66174258e+000	
3.21906466e-001	1.66226354e+000	
3.22296183e-001	1.66285287e+000	
3.22685900e-001	1.66344279e+000	
3.23075618e-001	1.66403330e+000	
3.23465335e-001	1.66462439e+000	
3.23855052e-001	1.66521607e+000	
3.24244769e-001	1.66580834e+000	
3.24634487e-001	1.66640118e+000	
3.25024204e-001	1.66699462e+000	
3.25413921e-001	1.66758863e+000	
3.25803639e-001	1.66818323e+000	
3.26193356e-001	1.66877840e+000	
3.26583073e-001	1.66937416e+000	
3.26972790e-001	1.66997050e+000	
3.27362508e-001	1.67056742e+000	
3.27752225e-001	1.67116492e+000	
3.28141942e-001	1.67176300e+000	
3.28531659e-001	1.67236166e+000	
3.28921377e-001	1.67296089e+000	
3.29311094e-001	1.67356070e+000	
3.29700811e-001	1.67422215e+000	
3.30090529e-001	1.67489541e+000	
3.30480246e-001	1.67556897e+000	
3.30869963e-001	1.67624282e+000	
3.31259680e-001	1.67691697e+000	
3.31649398e-001	1.67759141e+000	
3.32039115e-001	1.67826615e+000	
3.32428832e-001	1.67894118e+000	
3.32818549e-001	1.67961650e+000	
3.33208267e-001	1.68029212e+000	
3.33597984e-001	1.68096804e+000	
3.33987701e-001	1.68164262e+000	
3.34377419e-001	1.68231536e+000	
3.34767136e-001	1.68298838e+000	
3.35156853e-001	1.68366170e+000	
3.35546570e-001	1.68433532e+000	
3.35936288e-001	1.68500923e+000	
3.36326005e-001	1.68568343e+000	
3.36715722e-001	1.68635793e+000	
3.37105439e-001	1.68703271e+000	
3.37495157e-001	1.68770779e+000	
3.37884874e-001	1.68838316e+000	
3.38274591e-001	1.68905883e+000	
3.38664308e-001	1.68973478e+000	
3.39054026e-001	1.69041102e+000	
3.39443743e-001	1.69108756e+000	
3.39833460e-001	1.69168102e+000	
3.40223178e-001	1.69226591e+000	
3.40612895e-001	1.69285163e+000	
3.41002612e-001	1.69343820e+000	
3.41392329e-001	1.69402561e+000	
3.41782047e-001	1.69461386e+000	
3.42171764e-001	1.69520295e+000	
3.42561481e-001	1.69579287e+000	
3.42951198e-001	1.69638363e+000	
3.43340916e-001	1.69697523e+000	
3.43730633e-001	1.69756766e+000	
3.44120350e-001	1.69816092e+000	
3.44510068e-001	1.69875502e+000	
3.44899785e-001	1.69934994e+000	
3.45289502e-001	1.69994570e+000	
3.45679219e-001	1.70054229e+000	
3.46068937e-001	1.70113971e+000	
3.46458654e-001	1.70173796e+000	
3.46848371e-001	1.70233703e+000	
3.47238088e-001	1.70293694e+000	
3.47627806e-001	1.70353766e+000	
3.48017523e-001	1.70413922e+000	
3.48407240e-001	1.70474159e+000	
3.48796958e-001	1.70534479e+000	
3.49186675e-001	1.70594882e+000	
3.49576392e-001	1.70655366e+000	
3.49966109e-001	1.70715932e+000	
3.50355827e-001	1.70776581e+000	
3.50745544e-001	1.70857351e+000	
3.51135261e-001	1.70981032e+000	
3.51524978e-001	1.71104757e+000	
3.51914696e-001	1.71228527e+000	
3.52304413e-001	1.71352341e+000	
3.52694130e-001	1.71476199e+000	
3.53083848e-001	1.71600101e+000	
3.53473565e-001	1.71724047e+000	
3.53863282e-001	1.71848037e+000	
3.54252999e-001	1.71972071e+000	
3.54642717e-001	1.72096149e+000	
3.55032434e-001	1.72220270e+000	
3.55422151e-001	1.72341803e+000	
3.55811868e-001	1.72450145e+000	
3.56201586e-001	1.72558555e+000	
3.56591303e-001	1.72667031e+000	
3.56981020e-001	1.72775574e+000	
3.57370738e-001	1.72884183e+000	
3.57760455e-001	1.72992859e+000	
3.58150172e-001	1.73101601e+000	
3.58539889e-001	1.73210409e+000	
3.58929607e-001	1.73319284e+000	
3.59319324e-001	1.73428224e+000	
3.59709041e-001	1.73537230e+000	
3.60098758e-001	1.73646302e+000	
3.60488476e-001	1.73755439e+000	
3.60878193e-001	1.73864764e+000	
3.61267910e-001	1.73974315e+000	
3.61657627e-001	1.74083967e+000	
3.62047345e-001	1.74193721e+000	
3.62437062e-001	1.74303576e+000	
3.62826779e-001	1.74413533e+000	
3.63216497e-001	1.74523592e+000	
3.63606214e-001	1.74633751e+000	
3.63995931e-001	1.74744012e+000	
3.64385648e-001	1.74854373e+000	
3.64775366e-001	1.74964834e+000	
3.65165083e-001	1.75071734e+000	
3.65554800e-001	1.75160985e+000	
3.65944517e-001	1.75250331e+000	
3.66334235e-001	1.75339772e+000	
3.66723952e-001	1.75429308e+000	
3.67113669e-001	1.75518938e+000	
3.67503387e-001	1.75608171e+000	
3.67893104e-001	1.75697354e+000	
3.68282821e-001	1.75786633e+000	
3.68672538e-001	1.75876006e+000	
3.69062256e-001	1.75965473e+000	
3.69451973e-001	1.76055034e+000	
3.69841690e-001	1.76144690e+000	
3.70231407e-001	1.76234439e+000	
3.70621125e-001	1.76367657e+000	
3.71010842e-001	1.76504289e+000	
3.71400559e-001	1.76641122e+000	
3.71790277e-001	1.76778157e+000	
3.72179994e-001	1.76915393e+000	
3.72569711e-001	1.77052829e+000	
3.72959428e-001	1.77190466e+000	
3.73349146e-001	1.77328302e+000	
3.73738863e-001	1.77466337e+000	
3.74128580e-001	1.77604571e+000	
3.74518297e-001	1.77743003e+000	
3.74908015e-001	1.77881632e+000	
3.75297732e-001	1.78020459e+000	
3.75687449e-001	1.78159483e+000	
3.76077167e-001	1.78298703e+000	
3.76466884e-001	1.78438119e+000	
3.76856601e-001	1.78577731e+000	
3.77246318e-001	1.78717537e+000	
3.77636036e-001	1.78857538e+000	
3.78025753e-001	1.78997733e+000	
3.78415470e-001	1.79175925e+000	
3.78805187e-001	1.79357422e+000	
3.79194905e-001	1.79539009e+000	
3.79584622e-001	1.79720686e+000	
3.79974339e-001	1.79902453e+000	
3.80364056e-001	1.80084310e+000	
3.80753774e-001	1.80266257e+000	
3.81143491e-001	1.80448293e+000	
3.81533208e-001	1.80630418e+000	
3.81922926e-001	1.80812631e+000	
3.82312643e-001	1.80994933e+000	
3.82702360e-001	1.81177323e+000	
3.83092077e-001	1.81359801e+000	
3.83481795e-001	1.81542367e+000	
3.83871512e-001	1.81725020e+000	
3.84261229e-001	1.81906966e+000	
3.84650946e-001	1.82088954e+000	
3.85040664e-001	1.82271029e+000	
3.85430381e-001	1.82453192e+000	
3.85820098e-001	1.82635442e+000	
3.86209816e-001	1.82816242e+000	
3.86599533e-001	1.82978699e+000	
3.86989250e-001	1.83141480e+000	
3.87378967e-001	1.83304583e+000	
3.87768685e-001	1.83468008e+000	
3.88158402e-001	1.83631755e+000	
3.88548119e-001	1.83795821e+000	
3.88937836e-001	1.83960207e+000	
3.89327554e-001	1.84124911e+000	
